C0009193,coccydynia
C0025874,Breakthrough bleeding
C0009186,coccidioidomycosis
C0042164,intraocular inflammation
C0152169,renal colic
C0014935,estrogen replacement
C0022603,seborrhoeic keratosis
C0686347,tardive dyskinesia
C0149709,hepatitis B surface antigen positive
C0034494,rabies
C0162565,acute intermittent porphyria
C0015300,exophthalmos
C0029463,bone sarcoma
C0029936,oophorectomy
C0035854,acne rosacea
C0020604,hypochondriasis
C0042025,Stress incontinence
C1527383,Morphea
C0149756,fascitis plantar
C0018784,Deafness neurosensory
C0009806,constipated
C1510431,Superficial thrombophlebitis
C0019193,hepatitis toxic
C0973461,dysphasia
C0205929,Anal fistula
C0020545,renovascular hypertension
C0030353,optic disc edema
C0034887,rectal polyp
C0007758,cerebellar ataxia
C0033246,proctitis
C0520463,chronic active hepatitis
C0159877,ankle fracture
C0149521,pancreatitis relapsing
C1145670,respiratory failure
C0016663,Bone Fracture Spontaneous
C0015468,face pain
C0263912,rotator cuff syndrome
C0028077,night blindness
C0032024,pityriasis
C1384666,Decreased hearing
C0024899,mast cell disease
C0025297,Meningitis Viral
C0002871,anaemia
C0006105,brain abscess
C0018965,blood in urine
C0028949,Oligomenorrhea
C0231807,Dyspnea exertional
C0022904,Lacrimal Disorder
C0020651,Hypotension Orthostatic
C0476089,Endometrial cancer
C0021099,impetigo
C0040558,toxoplasmosis
C0003537,aphasia
C0085679,hyperchloremia
C0040584,tracheitis
C0221773,hyperamylasaemia
C0018500,hair disease
C0151786,muscle weakness
C0010823,CMV infection
C0034155,thrombotic microangiopathy
C0600327,toxic shock
C0242528,azotaemia
C0027339,Nail disorder
C0085648,synovial cyst
C0151699,haemorrhage intracranial
C0024523,malabsorption
C0022951,lactose intolerance
C0020458,hyperhidrosis
C0018802,Cardiac decompensation
C0029899,otosclerosis
C0041909,upper gastrointestinal bleeding
C0001418,adenocarcinoma
C0029400,bone inflammation
C0011884,Diabetic Retinopathy
C0020569,salivary gland enlargement
C0015256,Excoriation
C0014544,epilepsy
C0031111,periostitis
C1261470,meningocele
C0036983,septic shock
C0010034,corneal disorder
C0013295,duodenal ulcer
C0018520,bad breath
C0342579,Electrolyte disorder
C0032519,Polymenorrhea
C0699791,Gastric Cancer
C0000817,septic abortion
C0870082,hyperkeratosis
C0027932,Neurosis
C0025637,methaemoglobinaemia
C0014733,erysipelas
C0016242,floaters
C0021845,intestinal perforation
C0040261,onychomycosis
